INDONESIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2022,,,,,,,,,,,,,,,,,,,,,,,
https://kidb.adb.org,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,          Social protection,…,…,…,…,…,…,…,…,8 ,23 ,9 ,11 ,14 ,27 ,24 ,33 ,180 ,162 ,188 ,206 ,310 ,283*
,,,,,,,,,,,,,,,,,,,,,,,
,               Expenditure by Function (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,
,               Education,…,…,…,…,…,…,…,…,2.5,3.0,3.4,3.4,3.4,3.0,3.0,3.3,3.6,2.7,2.8,2.8,3.0,2.0
,               Health,…,…,…,…,…,…,…,…,1.3,1.1,1.0,0.8,0.9,0.8,0.8,1.1,1.5,1.4,1.4,1.5,1.7,1.9
,               Social protection,…,…,…,…,…,…,…,…,0.2,0.4,0.1,0.1,0.2,0.3,0.2,0.3,1.4,1.2,1.3,1.3,2.0,1.7
,,,,,,,,,,,,,,,,,,,,,,,
,EXTERNAL TRADE calendar year ($ million),,,,,,,,,,,,,,,,,,,,,,
,"Exports, fob","62,124 ","56,321 ","57,159 ","61,058 ","71,585 ","85,660 ","100,799 ","114,101 ","137,020 ","116,510 ","157,779 ","203,497 ","190,020 ","182,552 ","175,980 ","150,366 ","145,134 ","168,828 ","180,013 ","167,683 ","163,192 ","231,523 "
,"Imports, cif","33,515 ","30,962 ","31,289 ","32,551 ","46,525 ","57,701 ","61,066 ","74,473 ","129,197 ","96,829 ","135,663 ","177,436 ","191,690 ","186,629 ","178,179 ","142,695 ","135,653 ","156,986 ","188,711 ","171,276 ","141,569 ","196,190 "
,     Trade balance,"28,609 ","25,359 ","25,870 ","28,508 ","25,060 ","27,959 ","39,733 ","39,628 ","7,823 ","19,681 ","22,116 ","26,061 ","(1,669)","(4,077)","(2,199)","7,672 ","9,481 ","11,843 ","(8,699)","(3,593)","21,623 ","35,333 "
,,,,,,,,,,,,,,,,,,,,,,,
,               External Trade (% annual change),,,,,,,,,,,,,,,,,,,,,,
,               Exports,27.7,-9.3,1.5,6.8,17.2,19.7,17.7,13.2,20.1,-15.0,35.4,29.0,-6.6,-3.9,-3.6,-14.6,-3.5,16.3,6.6,-6.8,-2.7,41.9
,               Imports,39.6,-7.6,1.1,4.0,42.9,24.0,5.8,22.0,73.5,-25.1,40.1,30.8,8.0,-2.6,-4.5,-19.9,-4.9,15.7,20.2,-9.2,-17.3,38.6
,,,,,,,,,,,,,,,,,,,,,,,
,Direction of Trade calendar year ($ million),,,,,,,,,,,,,,,,,,,,,,
,"Exports, total","62,096 ","56,254 ","57,063 ","61,004 ","71,519 ","85,579 ","100,696 ","113,971 ","136,860 ","116,378 ","157,778 ","203,478 ","190,024 ","182,546 ","176,288 ","150,390 ","136,842 ","168,662 ","174,048 ","167,492 ","163,306 ","229,609 "
,"     1. China, People's Republic of","2,768 ","2,201 ","2,903 ","3,803 ","4,605 ","6,662 ","8,344 ","9,676 ","11,637 ","11,499 ","15,693 ","22,941 ","21,660 ","22,601 ","17,606 ","15,045 ","16,791 ","23,049 ","27,121 ","27,919 ","31,776 ","53,782 "
,     2. United States,"8,489 ","7,761 ","7,570 ","7,386 ","8,787 ","9,889 ","11,259 ","11,644 ","13,080 ","10,889 ","14,302 ","16,498 ","14,910 ","15,741 ","16,560 ","16,267 ","16,172 ","17,811 ","18,462 ","17,749 ","18,667 ","25,820 "
,     3. Japan,"14,415 ","13,010 ","12,045 ","13,603 ","15,962 ","18,049 ","21,732 ","23,633 ","27,744 ","18,575 ","25,782 ","33,715 ","30,135 ","27,086 ","23,166 ","18,014 ","16,099 ","17,791 ","19,473 ","15,947 ","13,663 ","17,855 "
,     4. India,"1,151 ","1,054 ","1,302 ","1,742 ","2,171 ","2,878 ","3,391 ","4,944 ","7,163 ","7,433 ","9,915 ","13,336 ","12,496 ","13,031 ","12,249 ","11,713 ","10,104 ","14,084 ","13,725 ","11,785 ","10,414 ","13,289 "
,     5. Singapore,"6,562 ","5,364 ","5,349 ","5,400 ","6,001 ","7,837 ","8,930 ","10,502 ","12,862 ","10,263 ","13,723 ","18,444 ","17,135 ","16,686 ","16,807 ","12,650 ","11,861 ","12,768 ","12,985 ","13,110 ","10,712 ","11,634 "
,     6. Malaysia,"1,972 ","1,779 ","2,030 ","2,364 ","3,016 ","3,431 ","4,111 ","5,096 ","6,433 ","6,812 ","9,362 ","10,996 ","11,280 ","10,667 ","9,759 ","7,662 ","1,647 ","8,468 ","6,349 ","8,947 ","8,131 ","12,006 "
,"     7. Korea, Republic of","4,318 ","3,772 ","4,107 ","4,324 ","4,830 ","7,086 ","7,694 ","7,583 ","9,117 ","8,145 ","12,575 ","16,389 ","15,050 ","11,422 ","10,621 ","7,650 ","7,009 ","8,187 ","8,004 ","7,214 ","6,507 ","8,980 "
,     8. Philippines,820 ,815 ,778 ,945 ,"1,238 ","1,419 ","1,406 ","1,854 ","2,054 ","2,406 ","3,181 ","3,699 ","3,708 ","3,817 ","3,888 ","3,921 ","5,271 ","6,627 ","6,825 ","6,761 ","5,899 ","8,604 "
,     9. Thailand,"1,026 ","1,064 ","1,227 ","1,393 ","1,976 ","2,246 ","2,702 ","3,054 ","3,661 ","3,234 ","4,567 ","5,897 ","6,635 ","6,062 ","5,830 ","5,530 ","5,394 ","6,462 ","6,815 ","6,216 ","5,113 ","7,090 "
,     10. Viet Nam,361 ,322 ,393 ,468 ,601 ,678 ,"1,052 ","1,355 ","1,673 ","1,454 ","1,946 ","2,354 ","2,274 ","2,401 ","2,451 ","2,740 ","3,046 ","3,587 ","4,584 ","5,151 ","4,941 ","6,851 "
,,,,,,,,,,,,,,,,,,,,,,,
,"Imports, total","33,500 ","31,064 ","31,284 ","32,547 ","46,440 ","57,698 ","60,996 ","74,192 ","128,552 ","96,158 ","135,663 ","177,430 ","191,689 ","186,624 ","178,178 ","142,694 ","135,581 ","156,626 ","192,283 ","170,734 ","141,575 ","200,855 "
,"     1. China, People's Republic of","2,022 ","1,843 ","2,427 ","2,957 ","4,101 ","5,843 ","6,637 ","8,558 ","15,249 ","14,002 ","20,424 ","26,212 ","29,387 ","29,849 ","30,624 ","29,411 ","30,800 ","35,767 ","45,538 ","44,908 ","39,635 ","56,227 "
,     2. Singapore,"3,789 ","3,147 ","4,100 ","4,155 ","6,083 ","9,471 ","10,035 ","9,840 ","21,790 ","15,550 ","20,241 ","25,965 ","26,087 ","25,582 ","25,186 ","18,022 ","14,548 ","16,889 ","21,440 ","17,305 ","12,341 ","15,452 "
,     3. Japan,"5,397 ","4,689 ","4,409 ","4,228 ","6,082 ","6,906 ","5,516 ","6,527 ","15,129 ","9,844 ","16,966 ","19,437 ","22,768 ","19,285 ","17,008 ","13,264 ","12,985 ","15,241 ","17,977 ","15,623 ","10,672 ","14,644 "
,     4. United States,"3,393 ","3,210 ","2,644 ","2,702 ","3,236 ","3,886 ","4,066 ","4,797 ","7,898 ","7,094 ","9,416 ","10,834 ","11,614 ","9,082 ","8,189 ","7,617 ","7,319 ","8,150 ","10,212 ","9,313 ","8,643 ","11,309 "
,     5. Thailand,"1,109 ",986 ,"1,191 ","1,702 ","2,772 ","3,447 ","2,983 ","4,287 ","6,336 ","4,613 ","7,471 ","10,405 ","11,437 ","10,703 ","9,781 ","8,083 ","8,667 ","9,280 ","10,953 ","9,463 ","6,484 ","9,146 "
,"     6. Korea, Republic of","2,083 ","2,209 ","1,647 ","1,528 ","1,943 ","2,869 ","2,876 ","3,197 ","6,926 ","4,742 ","7,703 ","13,000 ","11,970 ","11,593 ","11,847 ","8,427 ","6,675 ","8,122 ","9,089 ","8,418 ","6,849 ","9,427 "
,     7. Malaysia,"1,131 ","1,005 ","1,037 ","1,138 ","1,682 ","2,149 ","3,193 ","6,412 ","8,923 ","5,688 ","8,649 ","10,405 ","12,244 ","13,323 ","10,855 ","8,531 ","7,201 ","8,797 ","8,603 ","7,737 ","6,933 ","9,451 "
,     8. Australia,"1,694 ","1,814 ","1,587 ","1,648 ","2,215 ","2,567 ","2,986 ","3,004 ","4,005 ","3,436 ","4,099 ","5,177 ","5,298 ","5,038 ","5,648 ","4,816 ","5,261 ","6,009 ","5,826 ","5,515 ","4,647 ","9,425 "
,     9. India,525 ,486 ,638 ,666 ,"1,102 ","1,052 ","1,407 ","1,610 ","2,905 ","2,209 ","3,295 ","4,322 ","4,306 ","3,964 ","3,952 ","2,741 ","2,873 ","4,049 ","5,017 ","4,296 ","3,764 ","7,668 "
,     10. Saudi Arabia,"1,598 ","1,314 ","1,104 ","1,498 ","1,967 ","2,712 ","3,384 ","3,373 ","4,805 ","3,136 ","4,361 ","5,427 ","5,199 ","6,526 ","6,516 ","3,422 ","2,725 ","3,167 ","4,911 ","3,568 ","2,613 ","3,967 "
,,,,,,,,,,,,,,,,,,,,,,,
,BALANCE OF PAYMENTSaf calendar year ($ million),,,,,,,,,,,,,,,,,,,,,,
,Current account balance,"7,992 ","6,901 ","7,824 ","8,107 |","1,563 ",278 ,"10,859 ","10,491 ",126 ,"10,628 ","5,144 ","1,685 ","(24,418)","(29,109)","(27,510)","(17,519)","(16,952)","(16,196)","(30,633)","(30,279)","(4,433)","3,326 "
,     Balance on goods,"25,042 ","22,696 ","23,513 ","24,563 |","19,164 ","17,190 ","31,580 ","33,860 ","24,580 ","32,267 ","31,003 ","33,825 ","8,680 ","5,833 ","6,983 ","14,049 ","15,318 ","18,814 ",(228),"3,508 ","28,301 ","43,806 "
,          Exports,"65,407 ","57,365 ","59,165 ","64,109 |","66,084 ","81,682 ","98,251 ","111,303 ","132,226 ","113,266 ","149,966 ","191,109 ","187,346 ","182,089 ","175,293 ","149,124 ","144,470 ","168,883 ","180,725 ","168,455 ","163,402 ","232,835 "
,          Imports,"40,365 ","34,668 ","35,652 ","39,546 |","46,920 ","64,492 ","66,671 ","77,442 ","107,645 ","81,000 ","118,963 ","157,284 ","178,667 ","176,256 ","168,310 ","135,076 ","129,152 ","150,069 ","180,953 ","164,948 ","135,101 ","189,029 "
,     Balance on services,"(10,423)","(10,380)","(10,382)","-12,108 |","(7,943)","(8,865)","(11,868)","(13,144)","(14,802)","(11,183)","(9,791)","(9,803)","(10,564)","(12,070)","(10,010)","(8,697)","(7,084)","(7,379)","(6,485)","(7,641)","(9,755)","(14,784)"
,          Credit,"5,214 ","5,500 ","6,663 ","5,293 |","13,138 ","13,516 ","9,897 ","11,754 ","13,888 ","12,115 ","16,670 ","21,888 ","23,660 ","22,944 ","23,531 ","22,221 ","23,324 ","25,328 ","31,207 ","31,642 ","15,016 ","13,998 "
,          Debit,"15,637 ","15,880 ","17,045 ","17,400 |","21,080 ","22,381 ","21,766 ","24,899 ","28,690 ","23,298 ","26,461 ","31,691 ","34,224 ","35,015 ","33,541 ","30,918 ","30,407 ","32,707 ","37,692 ","39,282 ","24,771 ","28,782 "
,     Balance on primary income,"(8,443)","(6,936)","(7,048)","-6,217 |","(10,797)","(12,840)","(13,715)","(15,329)","(15,017)","(15,033)","(20,698)","(26,547)","(26,628)","(27,050)","(29,703)","(28,379)","(29,647)","(32,131)","(30,815)","(33,775)","(28,911)","(31,960)"
,          Credit,"2,458 ","2,004 ","1,318 ","1,055 |","2,055 ","2,371 ","2,594 ","3,546 ","3,644 ","1,959 ","1,934 ","2,581 ","2,650 ","2,602 ","2,130 ","2,822 ","4,048 ","5,575 ","9,302 ","7,373 ","5,222 ","6,699 "
,          Debit,"10,901 ","8,940 ","8,365 ","7,272 |","12,852 ","15,211 ","16,310 ","18,875 ","18,660 ","16,992 ","22,632 ","29,128 ","29,277 ","29,652 ","31,832 ","31,201 ","33,695 ","37,706 ","40,117 ","41,147 ","34,133 ","38,659 "
,     Balance on secondary income,"1,816 ","1,520 ","1,740 ","1,869 |","1,139 ","4,793 ","4,863 ","5,104 ","5,364 ","4,578 ","4,630 ","4,211 ","4,094 ","4,178 ","5,220 ","5,508 ","4,460 ","4,500 ","6,895 ","7,629 ","5,932 ","6,264 "
,          Credit,"1,816 ","1,520 ","2,210 ","2,053 |","2,433 ","5,993 ","6,079 ","6,801 ","7,352 ","7,241 ","7,571 ","7,636 ","8,067 ","8,508 ","9,374 ","10,362 ","9,832 ","9,967 ","12,220 ","12,677 ","10,624 ","10,804 "
,          Debit,–,–,470 ,184 |,"1,294 ","1,200 ","1,216 ","1,697 ","1,989 ","2,663 ","2,941 ","3,425 ","3,972 ","4,330 ","4,154 ","4,853 ","5,371 ","5,467 ","5,325 ","5,048 ","4,692 ","4,540 "
,Capital account,…,…,…,… |,–,334 ,350 ,547 ,294 ,96 ,50 ,33 ,51 ,45 ,27 ,17 ,41 ,46 ,97 ,39 ,37 ,80 
,     Credit,…,…,…,… |,–,334 ,350 ,547 ,294 ,96 ,50 ,33 ,51 ,45 ,27 ,17 ,41 ,46 ,97 ,39 ,37 ,80 
,     Debit,…,…,…,… |,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,Financial account,"(7,896)","(7,617)","(1,103)",-949 |,"(1,852)",(11),"(2,676)","(3,046)","2,126 ","(4,757)","(26,476)","(13,603)","(24,858)","(21,926)","(44,916)","(16,843)","(29,306)","(28,686)","(25,122)","(36,564)","(7,884)","(11,670)"
,     Direct investment,"(4,550)","(2,977)",145 ,-597 |,"1,512 ","(5,271)","(2,188)","(2,253)","(3,419)","(2,629)","(11,106)","(11,528)","(13,716)","(12,170)","(14,733)","(10,704)","(16,136)","(18,502)","(12,511)","(20,531)","(14,142)","(16,486)"
,     Portfolio investment,"(1,911)",(244),"1,222 ","2,251 |","(4,409)","(4,189)","(4,277)","(5,567)","(1,764)","(10,336)","(13,202)","(3,806)","(9,206)","(10,873)","(26,067)","(16,183)","(18,996)","(21,059)","(9,312)","(21,990)","(3,369)","(5,326)"
,     Financial derivatives,–,–,–,– |,–,–,–,–,–,–,94 ,(69),(13),334 ,156 ,(20),9 ,128 ,(34),(186),(18),(333)
,     Other investment,"(1,435)","(4,396)","(2,470)","-2,604 |","1,044 ","9,450 ","3,790 ","4,774 ","7,309 ","8,208 ","(2,262)","1,801 ","(1,922)",783 ,"(4,272)","10,064 ","5,817 ","10,747 ","(3,266)","6,144 ","9,645 ","10,474 "
,Net errors and omissions,"3,822 ",714 ,"(1,694)","-3,503 |","(3,107)",(178),625 ,"(1,368)",(238),"(2,975)","(1,327)","(3,465)",(275),(186),"(2,184)",(439),(305),(950),"(1,717)","(1,648)",(891),"(1,615)"
,Overall balance,"3,918 ",(2),"5,027 ","3,654 |",309 ,444 ,"14,511 ","12,715 ","(1,945)","12,506 ","30,343 ","11,857 ",215 ,"(7,325)","15,249 ","(1,098)","12,089 ","11,586 ","(7,131)","4,676 ","2,597 ","13,461 "
,Reserves and related items,"(3,918)",2 ,"(5,027)","-3,654 |",(309),(444),"(14,511)","(12,715)","1,945 ","(12,506)","(30,343)","(11,857)",(215),"7,325 ","(15,249)","1,098 ","(12,089)","(11,586)","7,131 ","(4,676)","(2,597)","(13,461)"
,International investment position,…,"(112,704)","(98,592)","(105,926)","(116,727)","(124,854)","(136,856)","(169,165)","(147,757)","(213,724)","(291,062)","(318,272)","(361,224)","(371,433)","(383,973)","(376,834)","(333,782)","(323,365)","(317,051)","(337,919)","(279,975)","(278,609)"
,,,,,,,,,,,,,,,,,,,,,,,
,               Balance of Payments (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,
,               Exports,39.6,35.8,30.2,27.3,25.7,28.3,26.6,25.5,25.5,18.9,19.8,21.4,20.4,20.0,19.7,17.3,15.5,16.6,17.4,15.1,15.4,19.6
,               Imports,24.5,21.6,18.2,16.8,18.3,22.4,18.0,17.7,20.8,13.5,15.7,17.6,19.5,19.3,18.9,15.7,13.9,14.8,17.4,14.7,12.7,15.9
,               Balance on goods,15.2,14.1,12.0,10.5,7.5,6.0,8.5,7.7,4.7,5.4,4.1,3.8,0.9,0.6,0.8,1.6,1.6,1.9,-0.0,0.3,2.7,3.7
,               Balance on services,-11.1,-10.4,-8.9,-7.8,-3.1,-3.1,-3.3,-3.0,-2.9,-2.1,-1.3,-1.1,-1.2,-1.3,-1.1,-1.0,-0.8,-0.7,-0.6,-0.7,-0.9,-1.2
,               Current account balance,4.8,4.3,4.0,3.5,0.6,0.1,2.9,2.4,0.0,1.8,0.7,0.2,-2.7,-3.2,-3.1,-2.0,-1.8,-1.6,-2.9,-2.7,-0.4,0.3
,               Overall balance,2.4,-0.0,2.6,1.6,0.1,0.2,3.9,2.9,-0.4,2.1,4.0,1.3,0.0,-0.8,1.7,-0.1,1.3,1.1,-0.7,0.4,0.2,1.1
,,,,,,,,,,,,,,,,,,,,,,,
,INTERNATIONAL RESERVES as of end of period ($ million),,,,,,,,,,,,,,,,,,,,,,
,Total,"29,268 ","28,018 ","32,047 ","36,253 ","36,303 ","34,731 ","42,588 ","56,925 ","51,641 ","66,119 ","96,211 ","110,137 ","112,777 ","99,387 ","111,863 ","105,929 ","116,370 ","130,203 ","120,654 ","129,183 ","135,897 ","144,905 "
,"     Gold, national valuation",766 ,772 ,"1,077 ","1,291 ","1,351 ","1,590 ","1,485 ","1,948 ","2,044 ","2,556 ","3,303 ","3,598 ","3,940 ","3,023 ","3,027 ","2,661 ","2,876 ","3,346 ","3,230 ","3,844 ","4,758 ","4,595 "
,     Foreign exchange,"28,280 ","27,048 ","30,754 ","34,742 ","34,724 ","32,926 ","40,866 ","54,737 ","49,339 ","60,572 ","89,970 ","103,611 ","105,907 ","93,427 ","106,073 ","100,626 ","110,931 ","124,143 ","114,776 ","122,707 ","128,398 ","131,405 "
,     Reserve position in the IMF,190 ,183 ,198 ,216 ,226 ,208 ,219 ,230 ,224 ,228 ,224 ,223 ,224 ,224 ,211 ,202 ,"1,059 ","1,122 ","1,096 ","1,090 ","1,135 ","1,110 "
,     SDRs,32 ,16 ,19 ,4 ,2 ,7 ,18 ,9 ,34 ,"2,763 ","2,714 ","2,704 ","2,707 ","2,712 ","2,552 ","2,440 ","1,504 ","1,592 ","1,553 ","1,542 ","1,605 ","7,795 "
,,,,,,,,,,,,,,,,,,,,,,,
,EXCHANGE RATES (Rp–$),,,,,,,,,,,,,,,,,,,,,,
,End of period,"9,595 ","10,400 ","8,940 ","8,465 ","9,290 ","9,830 ","9,020 ","9,419 ","10,950 ","9,400 ","8,991 ","9,068 ","9,670 ","12,189 ","12,440 ","13,795 ","13,436 ","13,548 ","14,481 ","13,901 ","14,105 ","14,269 "
,Average of period,"8,422 ","10,261 ","9,311 ","8,577 ","8,939 ","9,705 ","9,159 ","9,141 ","9,699 ","10,390 ","9,090 ","8,770 ","9,387 ","10,461 ","11,865 ","13,389 ","13,308 ","13,381 ","14,237 ","14,148 ","14,582 ","14,308 "
,,,,,,,,,,,,,,,,,,,,,,,
,EXTERNAL INDEBTEDNESS as of end of period ($ million),,,,,,,,,,,,,,,,,,,,,,
,Total debt outstanding and disbursed,"144,049 ","132,710 ","128,444 ","134,373 ","138,042 ","142,132 ","135,970 ","147,827 ","157,916 ","179,405 ","198,278 ","219,629 ","252,623 ","263,644 ","292,565 ","307,749 ","318,942 ","353,564 ","379,589 ","402,106 ","417,532 ",…
,     Long-term debt,"111,212 ","103,265 ","101,632 ","104,265 ","105,961 ","122,961 ","123,402 ","128,794 ","137,060 ","152,250 ","162,181 ","178,416 ","205,326 ","214,484 ","243,736 ","266,574 ","275,595 ","304,012 ","328,875 ","354,569 ","370,192 ",…
,          Public and publicly guaranteed,"70,043 ","68,860 ","71,605 ","74,512 ","72,414 ","77,717 ","76,636 ","80,288 ","87,763 ","97,457 ","102,748 ","108,146 ","127,405 ","128,197 ","142,185 ","159,571 ","177,073 ","194,953 ","215,072 ","233,528 ","248,419 ",…
,          Private nonguaranteed,"41,169 ","34,405 ","30,026 ","29,754 ","33,546 ","45,244 ","46,766 ","48,507 ","49,297 ","54,793 ","59,433 ","70,270 ","77,921 ","86,286 ","101,551 ","107,003 ","98,522 ","109,059 ","113,802 ","121,041 ","121,773 ",…
,     Short-term debt,"21,688 ","20,031 ","17,626 ","19,477 ","22,024 ","11,023 ","12,208 ","18,655 ","20,488 ","24,050 ","33,047 ","38,173 ","44,253 ","46,110 ","45,960 ","38,431 ","40,685 ","46,731 ","47,960 ","44,799 ","44,488 ",…
,     Use of IMF credit,"11,149 ","9,414 ","9,186 ","10,631 ","10,057 ","8,148 ",359 ,378 ,368 ,"3,105 ","3,050 ","3,041 ","3,044 ","3,050 ","2,869 ","2,744 ","2,662 ","2,820 ","2,754 ","2,739 ","2,852 ",…
,,,,,,,,,,,,,,,,,,,,,,,
,               External debt (% of GNI),93.5,85.9,67.7,59.5,56.3,52.3,39.0,35.7,32.1,34.5,27.0,25.3,28.3,29.8,34.0,37.0,35.4,36.0,37.5,37.1,40.5,…
,               Total long-term debt (% of total debt),77.2,77.8,79.1,77.6,76.8,86.5,90.8,87.1,86.8,84.9,81.8,81.2,81.3,81.4,83.3,86.6,86.4,86.0,86.6,88.2,88.7,…
,               Short-term debt (% of total debt),15.1,15.1,13.7,14.5,16.0,7.8,9.0,12.6,13.0,13.4,16.7,17.4,17.5,17.5,15.7,12.5,12.8,13.2,12.6,11.1,10.7,…
,               Debt service (% of exports of goods and services),22.8,24.0,25.2,26.3,25.5,20.9,25.7,19.1,14.5,19.6,18.7,14.4,17.4,19.9,29.9,34.6,37.5,29.4,25.1,39.4,36.7,…
,,,,,,,,,,,,,,,,,,,,,,,
,Debt service transactions during the year ($ million),,,,,,,,,,,,,,,,,,,,,,
,     Principal repayments on long-term debt,"9,298 ","7,884 ","10,551 ","12,932 ","14,627 ","15,747 ","16,428 ","18,812 ","17,001 ","20,431 ","26,202 ","25,164 ","30,854 ","33,132 ","51,211 ","43,131 ","53,835 ","46,884 ","42,905 ","68,392 ","52,577 ","44,311 "
,     Interest on long-term debt,"5,702 ","4,565 ","3,142 ","3,438 ","3,954 ","2,957 ","3,416 ","4,996 ","4,461 ","4,301 ","4,944 ","5,532 ","5,951 ","7,726 ","8,277 ","16,356 ","9,730 ","10,595 ","10,703 ","12,046 ","13,531 ","13,705 "
,     Interest on short-term debt,"1,157 ",863 ,600 ,638 ,731 ,111 ,134 ,141 ,210 ,159 ,414 ,373 ,426 ,555 ,631 ,785 ,837 ,"1,327 ","1,858 ","1,303 ","1,294 ",…
,,,,,,,,,,,,,,,,,,,,,,,
,Average terms of new commitments,,,,,,,,,,,,,,,,,,,,,,
,     Interest rate (% per annum),4.2,3.8,3.3,2.8,3.4,5.5,5.7,4.4,4.3,4.3,4.4,3.6,4.2,3.9,3.9,3.6,3.6,4.4,4.3,4.6,3.2,…
,     Maturity (years),19.0,27.1,21.0,21.1,18.7,23.7,25.9,26.8,19.3,20.5,14.9,16.4,19.5,15.7,14.1,18.1,15.0,24.4,17.8,22.7,26.9,…
,     Grace period (years),6.0,3.5,4.2,3.6,6.4,17.6,19.0,17.5,11.9,10.7,7.7,10.2,17.4,11.4,12.0,14.9,12.7,21.2,14.7,14.2,24.4,…
,     Grant element (%),14.8,15.6,16.2,21.3,16.0,-6.6,-9.0,4.9,3.0,5.9,12.9,13.6,1.8,9.8,-0.3,5.0,8.0,2.7,1.5,-2.0,16.8,…
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"… = data not available; | = marks break in the series; – = magnitude equals zero; * = provisional, preliminary, estimate, budget figure; 0 or 0.0 = magnitude is less than half of unit employed; $ = United States dollars; cif = cost, insurance, and freight; fob = freight on board; GDP = gross domestic product; GNI = gross national income; IMF = International Monetary Fund; km² = square kilometer; kWh = kilowatt-hour; L = liter; NPISHs = nonprofit institutions serving households; Rp = rupiah; SDRs = special drawing rights; t = metric ton; TJ = terajoule.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
a,"Projections based on census or survey figures, except for 2000, 2010, and 2020 which are the actual figures from population census.",,,,,,,,,,,,,,,,,,,,,,
b,"For 2000–2011, refers to wholesale and retail trade; repair of motor vehicles and motorcycles; and accommodation and food service activities.",,,,,,,,,,,,,,,,,,,,,,
c,"For 2000–2011, refers to transportation and storage; and information and communication.",,,,,,,,,,,,,,,,,,,,,,
d,"For 2000–2011, combined with wholesale and retail trade; and repair of motor vehicles and motorcycles.",,,,,,,,,,,,,,,,,,,,,,
e,"For 2000–2011, combined with transportation and storage.",,,,,,,,,,,,,,,,,,,,,,
f,"For 2000–2011, includes real estate activities.",,,,,,,,,,,,,,,,,,,,,,
g,"For 2010 onward, data are based on the 2008 System of National Accounts. Base year was also changed from 2000 to 2010.",,,,,,,,,,,,,,,,,,,,,,
h,Includes administrative and support service activities.,,,,,,,,,,,,,,,,,,,,,,
i,"For 2000–2009, includes education.",,,,,,,,,,,,,,,,,,,,,,
j,"For 2010–2021, combined with other service activities.",,,,,,,,,,,,,,,,,,,,,,
k,"For 2000–2009, includes activities of households as employers; undifferentiated goods- and services-producing activities of households for own use; and activities of extraterritorial organizations and bodies. For 2010–2021, includes arts, entertainment, and recreation; activities of households as employers; undifferentiated goods- and services-producing activities of households for own use; and activities of extraterritorial organizations and bodies.",,,,,,,,,,,,,,,,,,,,,,
l,"For 2021, net factor income from abroad is estimated as GNI less GDP.",,,,,,,,,,,,,,,,,,,,,,
m,"For 2021, GNI is estimated as GDP less taxes (less subsidies) on products.",,,,,,,,,,,,,,,,,,,,,,
n,"For 2000–2009, includes expenditures of NPISHs.",,,,,,,,,,,,,,,,,,,,,,
o,Includes acquisitions less disposals of valuables.,,,,,,,,,,,,,,,,,,,,,,
p,Derived from balance-of-payments data.,,,,,,,,,,,,,,,,,,,,,,
q,"For 2006 onward, data were derived using the conversion factor of 1 metric ton = 7.33 barrels, 1 ton = 41.868 terajoules, 1 million standard cubic feet (MMscf) = 1.05 terajoules, and 1 Million British Thermal Units (MBTU) = 1.0551 x 10-3 terajoules.",,,,,,,,,,,,,,,,,,,,,,
r,"For 2000–2002, data refer to the consumer price index (CPI) for 43 cities; for 2003–2007, 45 cities; for 2008–2013, 66 cities; for 2014–2018, 82 cities; and for 2019–2021, 90 cities. For 2019–2021, the CPI commodity grouping also changed based on the 2018 Classification of Individual Consumption According to Purpose.",,,,,,,,,,,,,,,,,,,,,,
s,"For 2000–2018, data refer to Indonesia's CPI group ""Foodstuff"" consisting of cereals, cassava, and related products; meat and related products; fresh fish; preserved fish; eggs, milk, and related products; vegetables; beans and nuts; fruits; spices; fats and oils; and other food items. The group does not include alcoholic and nonalcoholic beverages. For 2019–2021, data refer to food, beverages, and tobacco: both alcoholic and nonalcoholic beverages are included in this group.",,,,,,,,,,,,,,,,,,,,,,
t,"For 2000–2018, data refer to Indonesia's CPI group ""Prepared Food, Beverages, and Tobacco Products"", which includes alcoholic and nonalcoholic beverages. For 2019–2021, data are included in food and nonalcoholic beverages.",,,,,,,,,,,,,,,,,,,,,,
u,"For 2000–2018, data refer to Indonesia's CPI group ""Housing, Water, Electricity, Gas, and Fuel"", which includes household equipment and household operation.",,,,,,,,,,,,,,,,,,,,,,
v,"For 2000–2018, included in housing, water, electricity, gas, and other fuels.",,,,,,,,,,,,,,,,,,,,,,
w,"For 2000–2018, data refer to Indonesia's CPI group ""Transport, Communication, and Financial Services"". For 2019–2021, data refer to Indonesia's CPI group ""Transport"" only.",,,,,,,,,,,,,,,,,,,,,,
